VersionNumber,ClassName,LinesOfCode,AddedLOC,MaxAddedLOC,AvgAddedLOC,TouchedLOC,Churn,MaxChurn,AvgChurn,NumberOfAuthors,NumberOfRevisions,NumberOfDefectsFixed,Buggy
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/RuntimeStrategyInstaller.java,93.0,93.0,93.0,46.5,93.0,93.0,93.0,46.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java,149.0,149.0,149.0,74.5,149.0,149.0,149.0,74.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Strategy.java,131.0,131.0,131.0,65.5,131.0,131.0,131.0,65.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/StrategyInstaller.java,67.0,67.0,67.0,33.5,67.0,67.0,67.0,33.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueHandler.java,99.0,101.0,99.0,33.666668,103.0,99.0,99.0,33.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMapping.java,265.0,269.0,265.0,89.666664,273.0,265.0,265.0,88.333336,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingImpl.java,534.0,535.0,534.0,178.33333,538.0,536.0,534.0,178.66667,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingInfo.java,318.0,318.0,318.0,159.0,318.0,318.0,318.0,159.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Version.java,365.0,365.0,365.0,182.5,365.0,365.0,365.0,182.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionMappingInfo.java,86.0,86.0,86.0,28.666666,90.0,90.0,86.0,30.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionStrategy.java,74.0,74.0,74.0,37.0,74.0,74.0,74.0,37.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractClassStrategy.java,79.0,79.0,79.0,39.5,79.0,79.0,79.0,39.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractDiscriminatorStrategy.java,89.0,91.0,89.0,30.333334,93.0,89.0,89.0,29.666666,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractFieldStrategy.java,173.0,182.0,173.0,60.666668,192.0,174.0,173.0,58.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractStrategy.java,78.0,78.0,78.0,39.0,78.0,78.0,78.0,39.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractValueHandler.java,58.0,60.0,58.0,20.0,62.0,58.0,58.0,19.333334,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractVersionStrategy.java,67.0,67.0,67.0,33.5,67.0,67.0,67.0,33.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/BlobValueHandler.java,48.0,48.0,48.0,24.0,48.0,48.0,48.0,24.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ByteArrayValueHandler.java,59.0,59.0,59.0,29.5,59.0,59.0,59.0,29.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayStreamValueHandler.java,80.0,80.0,80.0,40.0,80.0,80.0,80.0,40.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayValueHandler.java,63.0,63.0,63.0,31.5,63.0,63.0,63.0,31.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClassNameDiscriminatorStrategy.java,123.0,124.0,123.0,41.333332,125.0,123.0,123.0,41.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClobValueHandler.java,48.0,48.0,48.0,24.0,48.0,48.0,48.0,24.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ColumnVersionStrategy.java,262.0,262.0,262.0,131.0,262.0,262.0,262.0,131.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ContainerFieldStrategy.java,130.0,137.0,130.0,45.666668,138.0,136.0,130.0,45.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java,1571.0,1582.0,1571.0,527.3333,1595.0,1573.0,1571.0,524.3333,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedValueHandler.java,169.0,173.0,169.0,57.666668,177.0,169.0,169.0,56.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbeddedClassStrategy.java,92.0,92.0,92.0,46.0,92.0,92.0,92.0,46.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FlatClassStrategy.java,65.0,65.0,65.0,32.5,65.0,65.0,65.0,32.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/FullClassStrategy.java,133.0,133.0,133.0,66.5,133.0,133.0,133.0,66.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerFieldStrategy.java,399.0,410.0,399.0,136.66667,423.0,401.0,399.0,133.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerHandlerMapTableFieldStrategy.java,254.0,263.0,254.0,87.666664,273.0,255.0,254.0,85.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/HandlerStrategies.java,257.0,260.0,257.0,86.666664,264.0,258.0,257.0,86.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/IdentityJoinable.java,83.0,83.0,83.0,41.5,83.0,83.0,83.0,41.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ImmutableValueHandler.java,95.0,95.0,95.0,47.5,95.0,95.0,95.0,47.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/InValueDiscriminatorStrategy.java,145.0,149.0,145.0,49.666668,152.0,146.0,145.0,48.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSCollectionFieldStrategy.java,96.0,99.0,96.0,33.0,102.0,96.0,96.0,32.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSMapFieldStrategy.java,149.0,156.0,149.0,52.0,163.0,149.0,149.0,49.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyCollection.java,230.0,237.0,230.0,79.0,247.0,233.0,230.0,77.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyMap.java,421.0,435.0,421.0,145.0,457.0,429.0,421.0,143.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MapTableFieldStrategy.java,174.0,182.0,174.0,60.666668,191.0,175.0,174.0,58.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedBlobFieldStrategy.java,104.0,104.0,104.0,52.0,104.0,104.0,104.0,52.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedByteArrayFieldStrategy.java,93.0,93.0,93.0,46.5,93.0,93.0,93.0,46.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedCharArrayFieldStrategy.java,110.0,110.0,110.0,55.0,110.0,110.0,110.0,55.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedClobFieldStrategy.java,80.0,80.0,80.0,40.0,80.0,80.0,80.0,40.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/MaxEmbeddedLobFieldStrategy.java,258.0,262.0,258.0,87.333336,268.0,260.0,258.0,86.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneClassStrategy.java,86.0,86.0,86.0,43.0,86.0,86.0,86.0,43.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneDiscriminatorStrategy.java,55.0,55.0,55.0,27.5,55.0,55.0,55.0,27.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneFieldStrategy.java,51.0,51.0,51.0,25.5,51.0,51.0,51.0,25.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NoneVersionStrategy.java,52.0,52.0,52.0,26.0,52.0,52.0,52.0,26.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/NumberVersionStrategy.java,60.0,60.0,60.0,30.0,60.0,60.0,60.0,30.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdClassStrategy.java,46.0,46.0,46.0,23.0,46.0,46.0,46.0,23.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ObjectIdValueHandler.java,81.0,81.0,81.0,40.5,81.0,81.0,81.0,40.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveFieldStrategy.java,399.0,403.0,399.0,134.33333,408.0,400.0,399.0,133.33333,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/PrimitiveWrapperArrays.java,84.0,84.0,84.0,42.0,84.0,84.0,84.0,42.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionInverseKeyFieldStrategy.java,94.0,99.0,94.0,33.0,104.0,94.0,94.0,31.333334,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionTableFieldStrategy.java,93.0,98.0,93.0,32.666668,103.0,93.0,93.0,31.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationFieldStrategy.java,730.0,773.0,730.0,128.83333,817.0,741.0,730.0,123.5,2,6,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapInverseKeyFieldStrategy.java,167.0,178.0,167.0,59.333332,192.0,170.0,167.0,56.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationMapTableFieldStrategy.java,167.0,178.0,167.0,59.333332,192.0,170.0,167.0,56.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationStrategies.java,207.0,207.0,207.0,103.5,207.0,207.0,207.0,103.5,1,2,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyInverseKeyFieldStrategy.java,311.0,324.0,311.0,81.0,335.0,313.0,311.0,78.25,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyTableFieldStrategy.java,267.0,279.0,267.0,55.8,300.0,280.0,267.0,56.0,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StateComparisonVersionStrategy.java,321.0,321.0,321.0,160.5,321.0,321.0,321.0,160.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StoreCollectionFieldStrategy.java,518.0,544.0,518.0,181.33333,579.0,527.0,518.0,175.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/StringFieldStrategy.java,256.0,260.0,256.0,86.666664,265.0,257.0,256.0,85.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SubclassJoinDiscriminatorStrategy.java,162.0,166.0,162.0,55.333332,169.0,163.0,162.0,54.333332,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassDiscriminatorStrategy.java,61.0,64.0,61.0,21.333334,68.0,62.0,61.0,20.666666,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/SuperclassVersionStrategy.java,48.0,48.0,48.0,24.0,48.0,48.0,48.0,24.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/TimestampVersionStrategy.java,43.0,43.0,43.0,21.5,43.0,43.0,43.0,21.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/UntypedPCValueHandler.java,119.0,122.0,119.0,40.666668,125.0,119.0,119.0,39.666668,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ValueMapDiscriminatorStrategy.java,129.0,130.0,129.0,43.333332,131.0,129.0,129.0,43.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/VerticalClassStrategy.java,151.0,151.0,151.0,75.5,151.0,151.0,151.0,75.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java,707.0,707.0,707.0,353.5,707.0,707.0,707.0,353.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ColumnIO.java,287.0,287.0,287.0,143.5,287.0,287.0,287.0,143.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Constraint.java,185.0,185.0,185.0,92.5,185.0,185.0,185.0,92.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java,278.0,278.0,278.0,92.666664,281.0,281.0,278.0,93.666664,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DriverDataSource.java,63.0,63.0,63.0,31.5,63.0,63.0,63.0,31.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DynamicSchemaFactory.java,143.0,143.0,143.0,71.5,143.0,143.0,143.0,71.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/FileSchemaFactory.java,100.0,100.0,100.0,50.0,100.0,100.0,100.0,50.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java,684.0,687.0,684.0,229.0,689.0,685.0,684.0,228.33333,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Index.java,82.0,82.0,82.0,41.0,82.0,82.0,82.0,41.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LazySchemaFactory.java,190.0,190.0,190.0,95.0,190.0,190.0,190.0,95.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LocalConstraint.java,184.0,184.0,184.0,92.0,184.0,184.0,184.0,92.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/NameSet.java,74.0,76.0,74.0,25.333334,77.0,75.0,74.0,25.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/PrimaryKey.java,82.0,82.0,82.0,41.0,82.0,82.0,82.0,41.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ReferenceCounter.java,39.0,39.0,39.0,19.5,39.0,39.0,39.0,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java,259.0,259.0,259.0,129.5,259.0,259.0,259.0,129.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaFactory.java,39.0,39.0,39.0,19.5,39.0,39.0,39.0,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java,944.0,947.0,944.0,315.66666,949.0,945.0,944.0,315.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGroup.java,400.0,400.0,400.0,133.33333,401.0,401.0,400.0,133.66667,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaParser.java,62.0,62.0,62.0,31.0,62.0,62.0,62.0,31.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaSerializer.java,78.0,78.0,78.0,39.0,78.0,78.0,78.0,39.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java,1523.0,1523.0,1523.0,761.5,1523.0,1523.0,1523.0,761.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java,232.0,232.0,232.0,116.0,232.0,232.0,232.0,116.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Sequence.java,206.0,206.0,206.0,68.666664,209.0,209.0,206.0,69.666664,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SimpleDriverDataSource.java,186.0,197.0,186.0,65.666664,201.0,193.0,186.0,64.333336,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java,689.0,689.0,689.0,229.66667,692.0,692.0,689.0,230.66667,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java,493.0,493.0,493.0,246.5,493.0,493.0,493.0,246.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Unique.java,53.0,53.0,53.0,26.5,53.0,53.0,53.0,26.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaParser.java,602.0,605.0,602.0,201.66667,607.0,603.0,602.0,201.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java,442.0,442.0,442.0,147.33333,444.0,444.0,442.0,148.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractDB2Dictionary.java,95.0,95.0,95.0,47.5,95.0,95.0,95.0,47.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractResult.java,846.0,854.0,846.0,213.5,863.0,847.0,846.0,211.75,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractSQLServerDictionary.java,151.0,151.0,151.0,75.5,151.0,151.0,151.0,75.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AccessDictionary.java,92.0,92.0,92.0,46.0,92.0,92.0,92.0,46.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/CacheDictionary.java,42.0,42.0,42.0,21.0,42.0,42.0,42.0,21.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Calendard.java,35.0,35.0,35.0,17.5,35.0,35.0,35.0,17.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java,144.0,144.0,144.0,72.0,144.0,144.0,144.0,72.0,1,2,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java,3729.0,3769.0,3729.0,538.4286,3801.0,3745.0,3729.0,535.0,2,7,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java,592.0,592.0,592.0,296.0,592.0,592.0,592.0,296.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DerbyDictionary.java,93.0,93.0,93.0,46.5,93.0,93.0,93.0,46.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java,171.0,171.0,171.0,85.5,171.0,171.0,171.0,85.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java,58.0,58.0,58.0,29.0,58.0,58.0,58.0,29.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FoxProDictionary.java,159.0,159.0,159.0,79.5,159.0,159.0,159.0,79.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java,310.0,314.0,310.0,104.666664,317.0,311.0,310.0,103.666664,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InformixDictionary.java,253.0,253.0,253.0,126.5,253.0,253.0,253.0,126.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InterbaseDictionary.java,115.0,115.0,115.0,57.5,115.0,115.0,115.0,57.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JDataStoreDictionary.java,112.0,112.0,112.0,56.0,112.0,112.0,112.0,56.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java,189.0,229.0,189.0,76.333336,230.0,228.0,189.0,76.0,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSet.java,403.0,403.0,403.0,201.5,403.0,403.0,403.0,201.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSyntaxes.java,39.0,39.0,39.0,19.5,39.0,39.0,39.0,19.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Joins.java,72.0,77.0,72.0,25.666666,81.0,73.0,72.0,24.333334,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java,912.0,952.0,912.0,190.4,980.0,928.0,912.0,185.6,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MergedResult.java,533.0,538.0,533.0,134.5,544.0,534.0,533.0,133.5,2,4,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java,166.0,166.0,166.0,83.0,166.0,166.0,166.0,83.0,1,2,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java,1012.0,1015.0,1012.0,253.75,1025.0,1019.0,1012.0,254.75,2,4,0,True
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PointbaseDictionary.java,124.0,124.0,124.0,62.0,124.0,124.0,124.0,62.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java,376.0,376.0,376.0,188.0,376.0,376.0,376.0,188.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java,430.0,430.0,430.0,143.33333,432.0,432.0,430.0,144.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Raw.java,35.0,35.0,35.0,17.5,35.0,35.0,35.0,17.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Result.java,572.0,575.0,572.0,191.66667,578.0,572.0,572.0,190.66667,2,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/ResultSetResult.java,488.0,488.0,488.0,244.0,488.0,488.0,488.0,244.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Row.java,520.0,520.0,520.0,260.0,520.0,520.0,520.0,260.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java,940.0,940.0,940.0,470.0,940.0,940.0,940.0,470.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManager.java,71.0,71.0,71.0,35.5,71.0,71.0,71.0,35.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java,254.0,254.0,254.0,84.666664,258.0,258.0,254.0,86.0,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java,608.0,608.0,608.0,304.0,608.0,608.0,608.0,304.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java,112.0,121.0,112.0,40.333332,121.0,121.0,112.0,40.333332,1,3,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactory.java,43.0,43.0,43.0,21.5,43.0,43.0,43.0,21.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactoryImpl.java,60.0,60.0,60.0,30.0,60.0,60.0,60.0,30.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLServerDictionary.java,124.0,124.0,124.0,62.0,124.0,124.0,124.0,62.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SecondaryRow.java,184.0,184.0,184.0,92.0,184.0,184.0,184.0,92.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Select.java,681.0,715.0,681.0,143.0,736.0,694.0,681.0,138.8,2,5,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectExecutor.java,122.0,122.0,122.0,61.0,122.0,122.0,122.0,61.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java,2834.0,2977.0,2834.0,425.2857,3080.0,2880.0,2834.0,411.42856,2,7,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Sized.java,33.0,33.0,33.0,16.5,33.0,33.0,33.0,16.5,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java,298.0,298.0,298.0,149.0,298.0,298.0,298.0,149.0,1,2,0,False
0,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Union.java,76.0,76.0,76.0,38.0,76.0,76.0,76.0,38.0,1,2,0,False
0,openjpa-kernel-4/src/main/java/org/apache/openjpa/util/ProxyGregorianCalendar4.java,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,1,1,0,False
0,openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java,193.0,466.0,237.0,58.25,765.0,255.0,193.0,31.875,2,8,0,True
0,openjpa-kernel-5/src/main/java/org/apache/openjpa/enhance/PCEnhancerAgent.java,68.0,153.0,70.0,21.857143,235.0,75.0,68.0,10.714286,2,7,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java,138.0,285.0,139.0,57.0,421.0,151.0,138.0,30.2,1,5,0,False
0,openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreManager.java,518.0,1110.0,535.0,158.57143,1691.0,563.0,518.0,80.42857,3,7,0,False
